 dentity  pressure  energy
   0.100000E-01   0.121122E-01   0.942514E+01
   0.200000E-01   0.311156E-01   0.188722E+02
   0.300000E-01   0.720226E-01   0.283345E+02
   0.400000E-01   0.154135E+00   0.378113E+02
   0.500000E-01   0.287048E+00   0.473032E+02
   0.600000E-01   0.467149E+00   0.568108E+02
   0.700000E-01   0.681016E+00   0.663342E+02
   0.800000E-01   0.911774E+00   0.758726E+02
   0.900000E-01   0.114498E+01   0.854262E+02
   0.100000E+00   0.137237E+01   0.949959E+02
   0.110000E+00   0.159300E+01   0.104585E+03
   0.120000E+00   0.180823E+01   0.114192E+03
   0.130000E+00   0.202883E+01   0.123818E+03
   0.140000E+00   0.227358E+01   0.133469E+03
   0.150000E+00   0.256149E+01   0.143148E+03
   0.160000E+00   0.291246E+01   0.152857E+03
   0.170000E+00   0.334688E+01   0.162599E+03
   0.180000E+00   0.388539E+01   0.172384E+03
   0.190000E+00   0.454750E+01   0.182214E+03
   0.200000E+00   0.535285E+01   0.192092E+03
   0.210000E+00   0.631635E+01   0.202025E+03
   0.220000E+00   0.745774E+01   0.212022E+03
   0.230000E+00   0.878929E+01   0.222084E+03
   0.240000E+00   0.103293E+02   0.232220E+03
   0.250000E+00   0.120854E+02   0.242435E+03
   0.260000E+00   0.131095E+02   0.252716E+03
   0.270000E+00   0.139773E+02   0.263037E+03
   0.280000E+00   0.149905E+02   0.273398E+03
   0.290000E+00   0.162133E+02   0.283804E+03
   0.300000E+00   0.176709E+02   0.294259E+03
   0.310000E+00   0.193986E+02   0.304774E+03
   0.320000E+00   0.214208E+02   0.315352E+03
   0.330000E+00   0.237531E+02   0.326000E+03
   0.340000E+00   0.264026E+02   0.336737E+03
   0.350000E+00   0.293794E+02   0.347549E+03
   0.360000E+00   0.326909E+02   0.358465E+03
   0.370000E+00   0.359355E+02   0.369481E+03
   0.380000E+00   0.391848E+02   0.380579E+03
   0.390000E+00   0.425589E+02   0.391761E+03
   0.400000E+00   0.460931E+02   0.403047E+03
   0.410000E+00   0.497715E+02   0.414409E+03
   0.420000E+00   0.536324E+02   0.425871E+03
   0.430000E+00   0.576257E+02   0.437423E+03
   0.440000E+00   0.617905E+02   0.449081E+03
   0.450000E+00   0.660852E+02   0.460836E+03
   0.460000E+00   0.705455E+02   0.472673E+03
   0.470000E+00   0.751477E+02   0.484621E+03
   0.480000E+00   0.798801E+02   0.496674E+03
   0.490000E+00   0.847554E+02   0.508810E+03
   0.500000E+00   0.897785E+02   0.521066E+03
   0.510000E+00   0.949226E+02   0.533416E+03
   0.520000E+00   0.100175E+03   0.545870E+03
